Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag
ZAF,2017-01-01,2017-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6180,"Value Local Currency, 2015 prices",2017,2017,LCU,108.8744229000,E
ZAF,2018-01-01,2018-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6180,"Value Local Currency, 2015 prices",2018,2018,LCU,112.9795740000,E
ZAF,2019-01-01,2019-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6180,"Value Local Currency, 2015 prices",2019,2019,LCU,117.1468256000,E
ZAF,2020-01-01,2020-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6180,"Value Local Currency, 2015 prices",2020,2020,LCU,121.2721652000,E
ZAF,2021-01-01,2021-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6180,"Value Local Currency, 2015 prices",2021,2021,LCU,128.2796961000,E
ZAF,1970-01-01,1970-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1970,1970,US$,28.2348015000,E
ZAF,1971-01-01,1971-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1971,1971,US$,29.6964352800,E
ZAF,1972-01-01,1972-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1972,1972,US$,30.2283570400,E
ZAF,1973-01-01,1973-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1973,1973,US$,37.2144160000,E
ZAF,1974-01-01,1974-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1974,1974,US$,43.4645260900,E
ZAF,1975-01-01,1975-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1975,1975,US$,48.0573325600,E
ZAF,1976-01-01,1976-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1976,1976,US$,47.8560342800,E
ZAF,1977-01-01,1977-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1977,1977,US$,52.4905219500,E
ZAF,1978-01-01,1978-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1978,1978,US$,58.4404379800,E
ZAF,1979-01-01,1979-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1979,1979,US$,68.9362159300,E
ZAF,1980-01-01,1980-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1980,1980,US$,85.0028700000,E
ZAF,1981-01-01,1981-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1981,1981,US$,85.0219486800,E
ZAF,1982-01-01,1982-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1982,1982,US$,79.8267746500,E
ZAF,1983-01-01,1983-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1983,1983,US$,87.4222185200,E
ZAF,1984-01-01,1984-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1984,1984,US$,72.3135215000,E
ZAF,1985-01-01,1985-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1985,1985,US$,56.4966321600,E
ZAF,1986-01-01,1986-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1986,1986,US$,68.2573626500,E
ZAF,1987-01-01,1987-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1987,1987,US$,85.7369476600,E
ZAF,1988-01-01,1988-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1988,1988,US$,89.0605178100,E
ZAF,1989-01-01,1989-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1989,1989,US$,90.5729442400,E
ZAF,1990-01-01,1990-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1990,1990,US$,102.5682707000,E
ZAF,1991-01-01,1991-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1991,1991,US$,106.5196872000,E
ZAF,1992-01-01,1992-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1992,1992,US$,111.3446337000,E
ZAF,1993-01-01,1993-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1993,1993,US$,105.0116745000,E
ZAF,1994-01-01,1994-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1994,1994,US$,102.8268629000,E
ZAF,1995-01-01,1995-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1995,1995,US$,108.8696113000,E
ZAF,1996-01-01,1996-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1996,1996,US$,95.5488377700,E
ZAF,1997-01-01,1997-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1997,1997,US$,95.5826326200,E
ZAF,1998-01-01,1998-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1998,1998,US$,84.4597480900,E
ZAF,1999-01-01,1999-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",1999,1999,US$,81.3565728400,E
ZAF,2000-01-01,2000-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2000,2000,US$,76.0495194700,E
ZAF,2001-01-01,2001-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2001,2001,US$,65.8805780900,E
ZAF,2002-01-01,2002-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2002,2002,US$,59.2566471600,E
ZAF,2003-01-01,2003-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2003,2003,US$,85.7239421900,E
ZAF,2004-01-01,2004-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2004,2004,US$,102.0387336000,E
ZAF,2005-01-01,2005-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2005,2005,US$,108.6899172000,E
ZAF,2006-01-01,2006-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2006,2006,US$,111.4982953000,E
ZAF,2007-01-01,2007-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2007,2007,US$,117.6835784000,E
ZAF,2008-01-01,2008-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2008,2008,US$,112.4985586000,E
ZAF,2009-01-01,2009-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2009,2009,US$,113.3859571000,E
ZAF,2010-01-01,2010-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2010,2010,US$,134.5704692000,E
ZAF,2011-01-01,2011-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2011,2011,US$,140.2248511000,E
ZAF,2012-01-01,2012-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2012,2012,US$,131.5655505000,E
ZAF,2013-01-01,2013-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2013,2013,US$,119.3182116000,E
ZAF,2014-01-01,2014-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2014,2014,US$,113.2265539000,E
ZAF,2015-01-01,2015-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2015,2015,US$,100.0000000000,E
ZAF,2016-01-01,2016-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2016,2016,US$,92.2247009200,E
ZAF,2017-01-01,2017-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2017,2017,US$,104.1805913000,E
ZAF,2018-01-01,2018-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2018,2018,US$,108.8670229000,E
ZAF,2019-01-01,2019-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2019,2019,US$,103.4485100000,E
ZAF,2020-01-01,2020-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2020,2020,US$,94.0089474300,E
ZAF,2021-01-01,2021-12-31,202,'710,South Africa,22025,Gross Fixed Capital Formation Deflator,6179,"Value US$, 2015 prices",2021,2021,US$,110.7481842000,E
ZAF,1970-01-01,1970-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1970,1970,LCU,2.4135573100,E
ZAF,1971-01-01,1971-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1971,1971,LCU,2.4381705480,E
ZAF,1972-01-01,1972-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1972,1972,LCU,2.7246873350,E
ZAF,1973-01-01,1973-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1973,1973,LCU,3.6772666070,E
ZAF,1974-01-01,1974-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1974,1974,LCU,4.1620087820,E
ZAF,1975-01-01,1975-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1975,1975,LCU,4.5295720230,E
ZAF,1976-01-01,1976-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1976,1976,LCU,4.6022330660,E
ZAF,1977-01-01,1977-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1977,1977,LCU,4.7481467750,E
ZAF,1978-01-01,1978-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1978,1978,LCU,4.9857433590,E
ZAF,1979-01-01,1979-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1979,1979,LCU,5.4005584330,E
ZAF,1980-01-01,1980-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1980,1980,LCU,6.8327728120,E
ZAF,1981-01-01,1981-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1981,1981,LCU,7.7640626950,E
ZAF,1982-01-01,1982-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1982,1982,LCU,8.3779672890,E
ZAF,1983-01-01,1983-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1983,1983,LCU,9.6748947110,E
ZAF,1984-01-01,1984-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1984,1984,LCU,10.9921845900,E
ZAF,1985-01-01,1985-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1985,1985,LCU,11.3499030900,E
ZAF,1986-01-01,1986-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1986,1986,LCU,11.9419070400,E
ZAF,1987-01-01,1987-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1987,1987,LCU,15.3331529100,E
ZAF,1988-01-01,1988-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1988,1988,LCU,18.4884283400,E
ZAF,1989-01-01,1989-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1989,1989,LCU,17.8288012200,E
ZAF,1990-01-01,1990-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1990,1990,LCU,18.9684830100,E
ZAF,1991-01-01,1991-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1991,1991,LCU,20.6030024300,E
ZAF,1992-01-01,1992-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1992,1992,LCU,26.7482223700,E
ZAF,1993-01-01,1993-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1993,1993,LCU,26.9031168300,E
ZAF,1994-01-01,1994-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1994,1994,LCU,31.0041784100,E
ZAF,1995-01-01,1995-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1995,1995,LCU,36.7662847500,E
ZAF,1996-01-01,1996-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1996,1996,LCU,36.5630469400,E
ZAF,1997-01-01,1997-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1997,1997,LCU,38.4312288300,E
ZAF,1998-01-01,1998-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1998,1998,LCU,40.9512993900,E
ZAF,1999-01-01,1999-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",1999,1999,LCU,39.5940444200,E
ZAF,2000-01-01,2000-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2000,2000,LCU,39.5217944800,E
ZAF,2001-01-01,2001-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2001,2001,LCU,48.6694476300,E
ZAF,2002-01-01,2002-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2002,2002,LCU,56.0723105700,E
ZAF,2003-01-01,2003-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2003,2003,LCU,54.7517489200,E
ZAF,2004-01-01,2004-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2004,2004,LCU,54.6929406700,E
ZAF,2005-01-01,2005-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2005,2005,LCU,51.1312362300,E
ZAF,2006-01-01,2006-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2006,2006,LCU,59.5887887400,E
ZAF,2007-01-01,2007-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2007,2007,LCU,75.8058321600,E
ZAF,2008-01-01,2008-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2008,2008,LCU,77.1460239600,E
ZAF,2009-01-01,2009-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2009,2009,LCU,78.4742371800,E
ZAF,2010-01-01,2010-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2010,2010,LCU,75.6095180000,E
ZAF,2011-01-01,2011-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2011,2011,LCU,78.2697511300,E
ZAF,2012-01-01,2012-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2012,2012,LCU,79.7363575400,E
ZAF,2013-01-01,2013-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2013,2013,LCU,80.6970231300,E
ZAF,2014-01-01,2014-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2014,2014,LCU,85.7426863100,E
ZAF,2015-01-01,2015-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2015,2015,LCU,100.0000000000,E
ZAF,2016-01-01,2016-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2016,2016,LCU,122.6672547000,E
ZAF,2017-01-01,2017-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2017,2017,LCU,113.5325740000,E
ZAF,2018-01-01,2018-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2018,2018,LCU,108.1523657000,E
ZAF,2019-01-01,2019-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2019,2019,LCU,105.0613558000,E
ZAF,2020-01-01,2020-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2020,2020,LCU,116.2285557000,E
ZAF,2021-01-01,2021-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6180,"Value Local Currency, 2015 prices",2021,2021,LCU,116.5137481000,E
ZAF,1970-01-01,1970-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1970,1970,US$,43.1121580200,E
ZAF,1971-01-01,1971-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1971,1971,US$,43.4951204300,E
ZAF,1972-01-01,1972-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1972,1972,US$,45.2242659900,E
ZAF,1973-01-01,1973-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1973,1973,US$,67.6091582400,E
ZAF,1974-01-01,1974-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1974,1974,US$,78.1524350200,E
ZAF,1975-01-01,1975-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1975,1975,US$,78.1499530600,E
ZAF,1976-01-01,1976-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1976,1976,US$,67.5275095600,E
ZAF,1977-01-01,1977-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1977,1977,US$,69.6684679300,E
ZAF,1978-01-01,1978-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1978,1978,US$,73.1546680800,E
ZAF,1979-01-01,1979-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1979,1979,US$,81.8331379700,E
ZAF,1980-01-01,1980-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1980,1980,US$,111.9351562000,E
ZAF,1981-01-01,1981-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1981,1981,US$,112.8800322000,E
ZAF,1982-01-01,1982-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1982,1982,US$,98.4457053500,E
ZAF,1983-01-01,1983-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1983,1983,US$,110.7991320000,E
ZAF,1984-01-01,1984-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1984,1984,US$,95.0658594200,E
ZAF,1985-01-01,1985-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1985,1985,US$,64.9770061200,E
ZAF,1986-01-01,1986-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1986,1986,US$,66.6800240600,E
ZAF,1987-01-01,1987-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1987,1987,US$,96.0861666800,E
ZAF,1988-01-01,1988-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1988,1988,US$,103.7589406000,E
ZAF,1989-01-01,1989-12-31,202,'710,South Africa,22026,"Value Added Deflator (Agriculture, forestry and fishery)",6179,"Value US$, 2015 prices",1989,1989,US$,86.7344316600,E
